Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    MOD
    NOT
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> start
Rule 1     start -> PACKAGE MAIN import_stmt program
Rule 2     import_stmt -> IMPORT LPAREN STRING RPAREN
Rule 3     import_stmt -> IMPORT STRING
Rule 4     program -> statement
Rule 5     program -> statement program
Rule 6     statement -> declaration
Rule 7     statement -> assignment
Rule 8     statement -> print_stmt
Rule 9     statement -> input_stmt
Rule 10    statement -> continue_stmt
Rule 11    statement -> struct_method
Rule 12    statement -> func_def
Rule 13    statement -> func_no_params
Rule 14    statement -> func_call
Rule 15    statement -> if_stmt
Rule 16    statement -> for_stmt
Rule 17    statement -> struct_def
Rule 18    statement -> switch_stmt
Rule 19    statement -> map_declaration
Rule 20    statement -> map_declaration_values
Rule 21    statement -> array_declaration
Rule 22    statement -> array_literal
Rule 23    statement -> slice_declaration
Rule 24    statement -> make_stmt
Rule 25    statement -> new_stmt
Rule 26    statement -> break_stmt
Rule 27    statement -> increment_stmt
Rule 28    statement -> return_stmt
Rule 29    declaration -> VAR VARIABLE type
Rule 30    declaration -> VAR VARIABLE type ASIG expression
Rule 31    declaration -> VAR VARIABLE type ASSIGN expression
Rule 32    expression -> NUMBER
Rule 33    expression -> FLOAT
Rule 34    expression -> VARIABLE
Rule 35    assignment -> VARIABLE ASSIGN expression
Rule 36    assignment -> VARIABLE ASIG expression
Rule 37    print_stmt -> FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
Rule 38    print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN
Rule 39    input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
Rule 40    func_def -> FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
Rule 41    func_def -> FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
Rule 42    return_stmt -> RETURN expression
Rule 43    func_no_params -> FUNC VARIABLE LPAREN RPAREN block
Rule 44    func_call -> VARIABLE LPAREN arg_list RPAREN
Rule 45    func_call -> VARIABLE LPAREN RPAREN
Rule 46    param_list -> param
Rule 47    param_list -> param COMMA param_list
Rule 48    param -> VARIABLE type
Rule 49    arg_list -> expression
Rule 50    arg_list -> expression COMMA arg_list
Rule 51    expression -> term
Rule 52    expression -> expression PLUS term
Rule 53    expression -> expression MINUS term
Rule 54    expression -> expression AND expression
Rule 55    expression -> expression OR expression
Rule 56    expression -> expression EQ expression
Rule 57    expression -> expression NE expression
Rule 58    expression -> expression LT expression
Rule 59    expression -> expression GT expression
Rule 60    expression -> expression LE expression
Rule 61    expression -> expression GE expression
Rule 62    term -> factor
Rule 63    term -> term TIMES factor
Rule 64    term -> term DIVIDE factor
Rule 65    factor -> NUMBER
Rule 66    factor -> FLOAT
Rule 67    factor -> STRING
Rule 68    factor -> VARIABLE
Rule 69    factor -> LPAREN expression RPAREN
Rule 70    factor -> make_expr
Rule 71    factor -> struct_instance
Rule 72    type -> INT_TYPE
