Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    APPEND
    BREAK
    CASE
    CHAR
    COLON
    CONTAINSRUNE
    CONTINUE
    DECREMENT
    DEFAULT
    FALSE
    FUNCNAME
    GE
    GT
    INCREMENT
    ISDIGIT
    ISLETTER
    LE
    LENGTH
    LT
    MAP
    MOD
    PRINTF
    PRINTLN
    RANGE
    RETURN
    RUNES
    STRINGS
    SWITCH
    TOLOWER
    TRUE
    UNICODE

Grammar

Rule 0     S' -> program
Rule 1     program -> PACKAGE MAIN imports declarations main_function
Rule 2     imports -> IMPORT LPAREN import_list RPAREN
Rule 3     import_list -> import_list STRING
Rule 4     import_list -> STRING
Rule 5     main_function -> FUNC MAIN LPAREN RPAREN block
Rule 6     block -> LBRACE statements RBRACE
Rule 7     statements -> statements statement
Rule 8     statements -> statement
Rule 9     statement -> VARIABLE ASSIGN expression SEMICOLON
Rule 10    statement -> function_call SEMICOLON
Rule 11    statement -> for_loop
Rule 12    statement -> if_statement
Rule 13    statement -> declaration
Rule 14    for_loop -> FOR expression block
Rule 15    if_statement -> IF expression block
Rule 16    if_statement -> IF expression block ELSE block
Rule 17    function_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN
Rule 18    function_call -> VARIABLE LPAREN arguments RPAREN
Rule 19    arguments -> arguments COMMA expression
Rule 20    arguments -> expression
Rule 21    arguments -> empty
Rule 22    expression -> STRING
Rule 23    expression -> NUMBER
Rule 24    expression -> VARIABLE
Rule 25    expression -> VARIABLE DOT VARIABLE
Rule 26    expression -> VARIABLE LBRACKET expression RBRACKET
Rule 27    expression -> expression PLUS expression
Rule 28    expression -> expression MINUS expression
Rule 29    expression -> expression TIMES expression
Rule 30    expression -> expression DIVIDE expression
Rule 31    expression -> expression EQ expression
Rule 32    expression -> expression NE expression
Rule 33    expression -> expression AND expression
Rule 34    expression -> expression OR expression
Rule 35    expression -> LPAREN expression RPAREN
Rule 36    declarations -> declarations declaration
Rule 37    declarations -> declaration
Rule 38    declaration -> type_struct
Rule 39    declaration -> VAR VARIABLE ASSIGN expression SEMICOLON
Rule 40    declaration -> FUNC receiver VARIABLE LPAREN params RPAREN block
Rule 41    receiver -> LPAREN VARIABLE TIMES VARIABLE RPAREN
Rule 42    type_struct -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 43    struct_fields -> struct_fields type VARIABLE
Rule 44    struct_fields -> type VARIABLE
Rule 45    params -> params COMMA param
Rule 46    params -> param
Rule 47    params -> empty
Rule 48    param -> VARIABLE type
Rule 49    type -> STRING_TYPE
Rule 50    type -> INT_TYPE
Rule 51    type -> BOOL_TYPE
Rule 52    type -> FLOAT64_TYPE
Rule 53    empty -> <empty>

Terminals, with rules where they appear

AMPER                : 
AND                  : 33
APPEND               : 
ASSIGN               : 9 39
BOOL_TYPE            : 51
BREAK                : 
CASE                 : 
CHAR                 : 
COLON                : 
COMMA                : 19 45
CONTAINSRUNE         : 
CONTINUE             : 
DECREMENT            : 
DEFAULT              : 
DIVIDE               : 30
DOT                  : 17 25
ELSE                 : 16
EQ                   : 31
FALSE                : 
FLOAT64_TYPE         : 52
FOR                  : 14
FUNC                 : 5 40
FUNCNAME             : 
GE                   : 
GT                   : 
IF                   : 15 16
IMPORT               : 2
INCREMENT            : 
INT_TYPE             : 50
ISDIGIT              : 
ISLETTER             : 
