Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> statement program
Rule 3     statement -> declaration
Rule 4     statement -> assignment
Rule 5     statement -> print_stmt
Rule 6     statement -> input_stmt
Rule 7     statement -> continue_stmt
Rule 8     statement -> struct_method
Rule 9     statement -> func_def
Rule 10    statement -> func_no_params
Rule 11    statement -> func_call
Rule 12    statement -> if_stmt
Rule 13    statement -> for_stmt
Rule 14    statement -> struct_def
Rule 15    statement -> switch_stmt
Rule 16    statement -> map_declaration
Rule 17    statement -> map_declaration_values
Rule 18    statement -> array_declaration
Rule 19    statement -> slice_declaration
Rule 20    statement -> make_stmt
Rule 21    statement -> new_stmt
Rule 22    statement -> break_stmt
Rule 23    statement -> increment_stmt
Rule 24    statement -> return_stmt
Rule 25    declaration -> VAR VARIABLE type
Rule 26    declaration -> VAR VARIABLE type ASIG expression
Rule 27    expression -> NUMBER
Rule 28    expression -> FLOAT
Rule 29    expression -> VARIABLE
Rule 30    assignment -> VARIABLE ASSIGN expression
Rule 31    assignment -> VARIABLE ASIG expression
Rule 32    print_stmt -> FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
Rule 33    print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN
Rule 34    input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
Rule 35    func_def -> FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
Rule 36    func_def -> FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
Rule 37    return_stmt -> RETURN expression
Rule 38    func_no_params -> FUNC VARIABLE LPAREN RPAREN block
Rule 39    func_call -> VARIABLE LPAREN arg_list RPAREN
Rule 40    func_call -> VARIABLE LPAREN RPAREN
Rule 41    param_list -> param
Rule 42    param_list -> param COMMA param_list
Rule 43    param -> VARIABLE type
Rule 44    arg_list -> expression
Rule 45    arg_list -> expression COMMA arg_list
Rule 46    expression -> term
Rule 47    expression -> expression PLUS term
Rule 48    expression -> expression MINUS term
Rule 49    expression -> expression AND expression
Rule 50    expression -> expression OR expression
Rule 51    expression -> expression EQ expression
Rule 52    expression -> expression NE expression
Rule 53    expression -> expression LT expression
Rule 54    expression -> expression GT expression
Rule 55    expression -> expression LE expression
Rule 56    expression -> expression GE expression
Rule 57    term -> factor
Rule 58    term -> term TIMES factor
Rule 59    term -> term DIVIDE factor
Rule 60    factor -> NUMBER
Rule 61    factor -> FLOAT
Rule 62    factor -> STRING
Rule 63    factor -> VARIABLE
Rule 64    factor -> LPAREN expression RPAREN
Rule 65    factor -> make_expr
Rule 66    factor -> struct_instance
Rule 67    type -> INT_TYPE
Rule 68    type -> FLOAT64_TYPE
Rule 69    type -> STRING_TYPE
Rule 70    type -> BOOL_TYPE
Rule 71    if_stmt -> IF expression block
Rule 72    if_stmt -> IF expression block ELSE block
Rule 73    for_stmt -> FOR expression block
Rule 74    for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block
Rule 75    continue_stmt -> CONTINUE
Rule 76    for_update -> assignment
Rule 77    for_update -> increment_stmt
Rule 78    block -> LBRACE program RBRACE
Rule 79    struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
