Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
Rule 1     start -> PACKAGE VARIABLE import_stmt program
Rule 2     import_stmt -> IMPORT LPAREN STRING RPAREN
Rule 3     import_stmt -> IMPORT STRING
Rule 4     program -> statement
Rule 5     program -> statement program
Rule 6     statement -> declaration
Rule 7     statement -> assignment
Rule 8     statement -> print_stmt
Rule 9     statement -> input_stmt
Rule 10    statement -> continue_stmt
Rule 11    statement -> struct_method
Rule 12    statement -> func_def
Rule 13    statement -> func_no_params
Rule 14    statement -> func_no_params_void
Rule 15    statement -> func_with_map
Rule 16    statement -> func_call
Rule 17    statement -> if_stmt
Rule 18    statement -> for_stmt
Rule 19    statement -> struct_def
Rule 20    statement -> switch_stmt
Rule 21    statement -> map_declaration
Rule 22    statement -> map_declaration_values
Rule 23    statement -> array_declaration
Rule 24    statement -> array_literal
Rule 25    statement -> slice_declaration
Rule 26    statement -> make_stmt
Rule 27    statement -> new_stmt
Rule 28    statement -> break_stmt
Rule 29    statement -> increment_stmt
Rule 30    statement -> return_stmt
Rule 31    declaration -> VAR VARIABLE type
Rule 32    declaration -> VAR VARIABLE type ASIG expression
Rule 33    declaration -> VAR VARIABLE type ASSIGN expression
Rule 34    declaration -> VAR id_list type ASSIGN expr_list
Rule 35    declaration -> VAR id_list type ASIG expr_list
Rule 36    declaration -> VAR id_list ASSIGN expr_list
Rule 37    declaration -> VAR id_list ASIG expr_list
Rule 38    id_list -> VARIABLE
Rule 39    id_list -> VARIABLE COMMA id_list
Rule 40    expr_list -> expression
Rule 41    expr_list -> expression COMMA expr_list
Rule 42    assignment -> VARIABLE ASSIGN expression
Rule 43    assignment -> VARIABLE ASIG expression
Rule 44    print_stmt -> FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
Rule 45    print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN
Rule 46    print_stmt -> FMT DOT PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
Rule 47    input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
Rule 48    func_def -> func_header func_body
Rule 49    func_header -> FUNC VARIABLE LPAREN param_list RPAREN type
Rule 50    func_body -> LBRACE program RBRACE
Rule 51    return_stmt -> RETURN expression
Rule 52    func_with_map -> FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body
Rule 53    func_no_params -> func_header_no_params block
Rule 54    func_header_no_params -> FUNC VARIABLE LPAREN RPAREN type
Rule 55    func_no_params_void -> FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
Rule 56    func_call -> VARIABLE LPAREN arg_list RPAREN
Rule 57    func_call -> VARIABLE LPAREN RPAREN
Rule 58    param_list -> param
Rule 59    param_list -> param COMMA param_list
Rule 60    param -> VARIABLE type
Rule 61    arg_list -> expression
Rule 62    arg_list -> expression COMMA arg_list
Rule 63    expression -> term
Rule 64    expression -> expression PLUS term
Rule 65    expression -> expression MINUS term
Rule 66    expression -> expression AND expression
Rule 67    expression -> expression OR expression
Rule 68    expression -> expression EQ expression
Rule 69    expression -> expression NE expression
Rule 70    expression -> expression LT expression
Rule 71    expression -> expression GT expression
Rule 72    expression -> expression LE expression
Rule 73    expression -> expression GE expression
Rule 74    term -> factor
Rule 75    term -> term TIMES factor
Rule 76    term -> term DIVIDE factor
Rule 77    term -> VARIABLE
Rule 78    factor -> NUMBER
Rule 79    factor -> FLOAT
Rule 80    factor -> STRING
Rule 81    factor -> VARIABLE
Rule 82    factor -> TRUE
Rule 83    factor -> FALSE
Rule 84    factor -> LPAREN expression RPAREN
Rule 85    factor -> make_expr
Rule 86    factor -> struct_instance
Rule 87    factor -> func_call
Rule 88    type -> INT_TYPE
Rule 89    type -> FLOAT64_TYPE
Rule 90    type -> STRING_TYPE
Rule 91    type -> BOOL_TYPE
Rule 92    if_stmt -> IF expression block
Rule 93    if_stmt -> IF expression block ELSE block
Rule 94    for_stmt -> FOR expression for_block
Rule 95    for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update for_block
Rule 96    for_block -> begin_loop block end_loop
Rule 97    begin_loop -> <empty>
Rule 98    end_loop -> <empty>
Rule 99    continue_stmt -> CONTINUE
Rule 100   for_update -> assignment
Rule 101   for_update -> increment_stmt
Rule 102   block -> LBRACE program RBRACE
Rule 103   struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
Rule 104   struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
Rule 105   struct_def -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 106   struct_fields -> struct_field
Rule 107   struct_fields -> struct_field struct_fields
Rule 108   struct_field -> VARIABLE type
