Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> statement program
Rule 3     statement -> declaration
Rule 4     statement -> assignment
Rule 5     statement -> print_stmt
Rule 6     statement -> input_stmt
Rule 7     statement -> struct_method
Rule 8     statement -> func_def
Rule 9     statement -> func_call
Rule 10    statement -> if_stmt
Rule 11    statement -> for_stmt
Rule 12    statement -> struct_def
Rule 13    statement -> switch_stmt
Rule 14    statement -> map_declaration
Rule 15    statement -> array_declaration
Rule 16    statement -> slice_declaration
Rule 17    statement -> make_stmt
Rule 18    statement -> new_stmt
Rule 19    statement -> break_stmt
Rule 20    statement -> increment_stmt
Rule 21    declaration -> VAR VARIABLE type
Rule 22    declaration -> VAR VARIABLE type ASIG expression
Rule 23    expression -> NUMBER
Rule 24    expression -> FLOAT
Rule 25    expression -> VARIABLE
Rule 26    assignment -> VARIABLE ASSIGN expression
Rule 27    assignment -> VARIABLE ASIG expression
Rule 28    print_stmt -> FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
Rule 29    print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN
Rule 30    input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
Rule 31    func_def -> FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
Rule 32    func_def -> FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
Rule 33    func_call -> VARIABLE LPAREN arg_list RPAREN
Rule 34    func_call -> VARIABLE LPAREN RPAREN
Rule 35    param_list -> param
Rule 36    param_list -> param COMMA param_list
Rule 37    param -> VARIABLE type
Rule 38    arg_list -> expression
Rule 39    arg_list -> expression COMMA arg_list
Rule 40    expression -> term
Rule 41    expression -> expression PLUS term
Rule 42    expression -> expression MINUS term
Rule 43    expression -> expression AND expression
Rule 44    expression -> expression OR expression
Rule 45    expression -> expression EQ expression
Rule 46    expression -> expression NE expression
Rule 47    expression -> expression LT expression
Rule 48    expression -> expression GT expression
Rule 49    expression -> expression LE expression
Rule 50    expression -> expression GE expression
Rule 51    term -> factor
Rule 52    term -> term TIMES factor
Rule 53    term -> term DIVIDE factor
Rule 54    factor -> NUMBER
Rule 55    factor -> FLOAT
Rule 56    factor -> STRING
Rule 57    factor -> VARIABLE
Rule 58    factor -> LPAREN expression RPAREN
Rule 59    factor -> make_expr
Rule 60    factor -> struct_instance
Rule 61    type -> INT_TYPE
Rule 62    type -> FLOAT64_TYPE
Rule 63    type -> STRING_TYPE
Rule 64    type -> BOOL_TYPE
Rule 65    if_stmt -> IF expression block
Rule 66    if_stmt -> IF expression block ELSE block
Rule 67    for_stmt -> FOR expression block
Rule 68    for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block
Rule 69    for_update -> assignment
Rule 70    for_update -> increment_stmt
Rule 71    block -> LBRACE program RBRACE
Rule 72    struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
Rule 73    struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
Rule 74    struct_def -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 75    struct_fields -> struct_field
