Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    MOD
    NOT
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> start
Rule 1     start -> PACKAGE MAIN import_stmt program
Rule 2     import_stmt -> IMPORT LPAREN STRING RPAREN
Rule 3     import_stmt -> IMPORT STRING
Rule 4     program -> statement
Rule 5     program -> statement program
Rule 6     statement -> declaration
Rule 7     statement -> assignment
Rule 8     statement -> print_stmt
Rule 9     statement -> input_stmt
Rule 10    statement -> continue_stmt
Rule 11    statement -> struct_method
Rule 12    statement -> func_def
Rule 13    statement -> func_no_params
Rule 14    statement -> func_call
Rule 15    statement -> if_stmt
Rule 16    statement -> for_stmt
Rule 17    statement -> struct_def
Rule 18    statement -> switch_stmt
Rule 19    statement -> map_declaration
Rule 20    statement -> map_declaration_values
Rule 21    statement -> array_declaration
Rule 22    statement -> slice_declaration
Rule 23    statement -> make_stmt
Rule 24    statement -> new_stmt
Rule 25    statement -> break_stmt
Rule 26    statement -> increment_stmt
Rule 27    statement -> return_stmt
Rule 28    declaration -> VAR VARIABLE type
Rule 29    declaration -> VAR VARIABLE type ASIG expression
Rule 30    expression -> NUMBER
Rule 31    expression -> FLOAT
Rule 32    expression -> VARIABLE
Rule 33    assignment -> VARIABLE ASSIGN expression
Rule 34    assignment -> VARIABLE ASIG expression
Rule 35    print_stmt -> FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
Rule 36    print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN
Rule 37    input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
Rule 38    func_def -> FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
Rule 39    func_def -> FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
Rule 40    return_stmt -> RETURN expression
Rule 41    func_no_params -> FUNC VARIABLE LPAREN RPAREN block
Rule 42    func_call -> VARIABLE LPAREN arg_list RPAREN
Rule 43    func_call -> VARIABLE LPAREN RPAREN
Rule 44    param_list -> param
Rule 45    param_list -> param COMMA param_list
Rule 46    param -> VARIABLE type
Rule 47    arg_list -> expression
Rule 48    arg_list -> expression COMMA arg_list
Rule 49    expression -> term
Rule 50    expression -> expression PLUS term
Rule 51    expression -> expression MINUS term
Rule 52    expression -> expression AND expression
Rule 53    expression -> expression OR expression
Rule 54    expression -> expression EQ expression
Rule 55    expression -> expression NE expression
Rule 56    expression -> expression LT expression
Rule 57    expression -> expression GT expression
Rule 58    expression -> expression LE expression
Rule 59    expression -> expression GE expression
Rule 60    term -> factor
Rule 61    term -> term TIMES factor
Rule 62    term -> term DIVIDE factor
Rule 63    factor -> NUMBER
Rule 64    factor -> FLOAT
Rule 65    factor -> STRING
Rule 66    factor -> VARIABLE
Rule 67    factor -> LPAREN expression RPAREN
Rule 68    factor -> make_expr
Rule 69    factor -> struct_instance
Rule 70    type -> INT_TYPE
Rule 71    type -> FLOAT64_TYPE
Rule 72    type -> STRING_TYPE
